时间,通道1,通道2,通道3,通道4,通道5,通道6,通道7,通道8,通道9,通道10,通道11,通道12,通道13,通道14,通道15,通道16
2025-11-25 10:19:01,3.212019e+01,5.590699e+01,1.319980e+01,8.384497e+01,5.835505e+01,6.536526e+01,3.412705e+01,5.583795e+01,2.551504e+01,6.715499e+01,2.616832e+01,4.346313e+01,1.263989e+01,2.955598e+01,1.833798e+01,4.987935e+01
2025-11-25 10:19:31,3.203819e+01,5.589090e+01,1.318352e+01,8.389430e+01,5.824444e+01,6.526937e+01,3.420390e+01,5.589456e+01,2.550615e+01,6.725786e+01,2.610752e+01,4.338951e+01,1.272209e+01,2.962726e+01,1.846092e+01,4.988917e+01
2025-11-25 10:20:01,3.203912e+01,5.592746e+01,1.317188e+01,8.390395e+01,5.823643e+01,6.528297e+01,3.416650e+01,5.585711e+01,2.554796e+01,6.729382e+01,2.607537e+01,4.351087e+01,1.272372e+01,2.958424e+01,1.845368e+01,4.983783e+01
2025-11-25 10:20:31,3.202593e+01,5.588114e+01,1.317285e+01,8.390050e+01,5.828087e+01,6.519928e+01,3.417178e+01,5.585655e+01,2.550945e+01,6.725380e+01,2.608299e+01,4.345258e+01,1.271745e+01,2.956779e+01,1.847979e+01,4.988429e+01
2025-11-25 10:21:01,3.197158e+01,5.581870e+01,1.316795e+01,8.385882e+01,5.830431e+01,6.504378e+01,3.422651e+01,5.583396e+01,2.537264e+01,6.717927e+01,2.616905e+01,4.331118e+01,1.249554e+01,2.976869e+01,1.849784e+01,5.010182e+01
2025-11-25 10:21:31,3.209773e+01,5.587997e+01,1.320674e+01,8.381002e+01,5.830357e+01,6.526577e+01,3.411609e+01,5.586253e+01,2.543732e+01,6.712427e+01,2.616457e+01,4.337066e+01,1.253083e+01,2.960220e+01,1.838093e+01,4.994990e+01
2025-11-25 10:22:01,3.185139e+01,5.574371e+01,1.319752e+01,8.397374e+01,5.826640e+01,6.469392e+01,3.439437e+01,5.584704e+01,2.540830e+01,6.733362e+01,2.596831e+01,4.321799e+01,1.248412e+01,2.968080e+01,1.882254e+01,5.010676e+01
2025-11-25 10:22:31,3.182879e+01,5.577114e+01,1.319280e+01,8.404528e+01,5.821142e+01,6.462924e+01,3.442312e+01,5.586733e+01,2.552135e+01,6.738728e+01,2.582114e+01,4.318882e+01,1.268481e+01,2.952516e+01,1.887414e+01,5.000177e+01
2025-11-25 10:23:01,3.177504e+01,5.570906e+01,1.317171e+01,8.412594e+01,5.817977e+01,6.458022e+01,3.438209e+01,5.583067e+01,2.544809e+01,6.730143e+01,2.573336e+01,4.312862e+01,1.263389e+01,2.959162e+01,1.885843e+01,5.000912e+01
2025-11-25 10:23:31,3.178474e+01,5.565174e+01,1.316618e+01,8.405108e+01,5.826696e+01,6.465132e+01,3.431633e+01,5.571746e+01,2.538421e+01,6.710987e+01,2.579651e+01,4.319666e+01,1.238965e+01,2.964559e+01,1.870349e+01,5.008667e+01
2025-11-25 10:24:01,3.177825e+01,5.571028e+01,1.317986e+01,8.407565e+01,5.817864e+01,6.450319e+01,3.422657e+01,5.579352e+01,2.561446e+01,6.730256e+01,2.557135e+01,4.292371e+01,1.268347e+01,2.957399e+01,1.905620e+01,4.996587e+01
2025-11-25 10:24:31,3.189693e+01,5.576974e+01,1.317967e+01,8.396825e+01,5.816036e+01,6.478153e+01,3.395260e+01,5.586942e+01,2.578767e+01,6.726608e+01,2.557820e+01,4.275127e+01,1.281961e+01,2.956538e+01,1.895358e+01,4.985737e+01
2025-11-25 10:25:01,3.193068e+01,5.575609e+01,1.316102e+01,8.391844e+01,5.822134e+01,6.486347e+01,3.382661e+01,5.600069e+01,2.589431e+01,6.723813e+01,2.544918e+01,4.271207e+01,1.275357e+01,2.950888e+01,1.887642e+01,4.982422e+01
